Position_HeadSet_x,Position_HeadSet_y,Position_HeadSet_z,Position_Right_x,Position_Right_y,Position_Right_z,Position_Left_x,Position_Left_y,Position_Left_z,V826_x,V826_y,V826_z,R836_x,R836_y,R836_z,A554_x,A554_y,A554_z,
-2.655235,-9.508988,0.4776034,-2.496003,-10.23145,0.2389954,-1.217411,-11.01,0.007724524,-1.424,-10.25204,-0.634,-2.444,-9.907819,1.086,-0.404,-9.630549,-1.064,
-2.657035,-9.509706,0.4750317,-2.511887,-10.23522,0.2265375,-1.217411,-11.01,0.007724524,-1.424,-10.25272,-0.634,-2.444,-9.910537,1.086,-0.404,-9.632343,-1.064,
-2.659118,-9.510522,0.4720259,-2.527949,-10.2392,0.2164754,-1.217411,-11.01,0.007724524,-1.424,-10.25261,-0.634,-2.444,-9.912136,1.086,-0.404,-9.632827,-1.064,
-2.661059,-9.510105,0.4694449,-2.541618,-10.24188,0.2079003,-1.217411,-11.01,0.007724524,-1.424,-10.25207,-0.634,-2.444,-9.914177,1.086,-0.404,-9.633012,-1.064,
-2.662624,-9.509808,0.467469,-2.553949,-10.24359,0.2011487,-1.217411,-11.01,0.007724524,-1.424,-10.25132,-0.634,-2.444,-9.915919,1.086,-0.404,-9.632833,-1.064,
-2.664358,-9.510033,0.4658546,-2.562016,-10.24413,0.1973525,-1.217411,-11.01,0.007724524,-1.424,-10.2503,-0.634,-2.444,-9.917644,1.086,-0.404,-9.632356,-1.064,
-2.665992,-9.511115,0.4638749,-2.567731,-10.24421,0.1948649,-1.217411,-11.01,0.007724524,-1.424,-10.24932,-0.634,-2.444,-9.918974,1.086,-0.404,-9.631767,-1.064,
-2.667265,-9.512258,0.4621534,-2.571527,-10.24355,0.1934202,-1.217411,-11.01,0.007724524,-1.424,-10.2482,-0.634,-2.444,-9.920233,1.086,-0.404,-9.63101,-1.064,
-2.669354,-9.513535,0.4595723,-2.568442,-10.2374,0.1894,-1.217411,-11.01,0.007724524,-1.424,-10.24699,-0.634,-2.444,-9.921396,1.086,-0.404,-9.630096,-1.064,
-2.67162,-9.515856,0.4572859,-2.557433,-10.22525,0.1808454,-1.217411,-11.01,0.007724524,-1.424,-10.24535,-0.634,-2.444,-9.922681,1.086,-0.404,-9.628763,-1.064,
-2.673161,-9.51818,0.4561262,-2.543693,-10.21045,0.1728452,-1.217411,-11.01,0.007724524,-1.424,-10.24364,-0.634,-2.444,-9.923742,1.086,-0.404,-9.627254,-1.064,
-2.67432,-9.519502,0.4553714,-2.529575,-10.19555,0.1697472,-1.217411,-11.01,0.007724524,-1.424,-10.24224,-0.634,-2.444,-9.924408,1.086,-0.404,-9.625953,-1.064,
-2.675369,-9.521288,0.4543107,-2.513165,-10.18062,0.1727136,-1.217411,-11.01,0.007724524,-1.424,-10.2412,-0.634,-2.444,-9.924791,1.086,-0.404,-9.624938,-1.064,
-2.67706,-9.523526,0.4531071,-2.496599,-10.16621,0.1815459,-1.217411,-11.01,0.007724524,-1.424,-10.23984,-0.634,-2.444,-9.92514,1.086,-0.404,-9.623553,-1.064,
-2.679076,-9.526164,0.4507692,-2.481821,-10.15044,0.190136,-1.217411,-11.01,0.007724524,-1.424,-10.23853,-0.634,-2.444,-9.925299,1.086,-0.404,-9.622158,-1.064,
-2.681358,-9.528943,0.4487753,-2.470079,-10.13487,0.1878806,-1.217411,-11.01,0.007724524,-1.424,-10.23731,-0.634,-2.444,-9.925261,1.086,-0.404,-9.62078,-1.064,
-2.683567,-9.531379,0.4466095,-2.465836,-10.12424,0.1777334,-1.217411,-11.01,0.007724524,-1.424,-10.23593,-0.634,-2.444,-9.924944,1.086,-0.404,-9.619122,-1.064,
-2.686613,-9.5333,0.443166,-2.470745,-10.12024,0.1600484,-1.217411,-11.01,0.007724524,-1.424,-10.23498,-0.634,-2.444,-9.924479,1.086,-0.404,-9.617877,-1.064,
-2.689094,-9.53476,0.4407647,-2.482678,-10.12091,0.1423811,-1.217411,-11.01,0.007724524,-1.424,-10.23417,-0.634,-2.444,-9.923834,1.086,-0.404,-9.616734,-1.064,
-2.691814,-9.535411,0.4378642,-2.500508,-10.1264,0.1265281,-1.217411,-11.01,0.007724524,-1.424,-10.2334,-0.634,-2.444,-9.922797,1.086,-0.404,-9.615478,-1.064,
-2.694496,-9.536039,0.4349785,-2.519314,-10.13556,0.1185375,-1.217411,-11.01,0.007724524,-1.424,-10.23291,-0.634,-2.444,-9.921533,1.086,-0.404,-9.61445,-1.064,
-2.696746,-9.536469,0.432099,-2.535054,-10.14356,0.1144404,-1.217411,-11.01,0.007724524,-1.424,-10.23273,-0.634,-2.444,-9.920079,1.086,-0.404,-9.613684,-1.064,
-2.699298,-9.53654,0.4301333,-2.551251,-10.14894,0.1098709,-1.217411,-11.01,0.007724524,-1.424,-10.23279,-0.634,-2.444,-9.91881,1.086,-0.404,-9.613274,-1.064,
-2.701417,-9.536527,0.4281831,-2.569514,-10.15392,0.1039603,-1.217411,-11.01,0.007724524,-1.424,-10.23305,-0.634,-2.444,-9.917472,1.086,-0.404,-9.613053,-1.064,
-2.702865,-9.536478,0.4265709,-2.587478,-10.15806,0.09923279,-1.217411,-11.01,0.007724524,-1.424,-10.2335,-0.634,-2.444,-9.916092,1.086,-0.404,-9.613027,-1.064,
-2.704257,-9.536707,0.4253547,-2.602831,-10.16022,0.09575236,-1.217411,-11.01,0.007724524,-1.424,-10.23413,-0.634,-2.444,-9.914697,1.086,-0.404,-9.613194,-1.064,
-2.706298,-9.536846,0.4238582,-2.616902,-10.1611,0.09226501,-1.217411,-11.01,0.007724524,-1.424,-10.23492,-0.634,-2.444,-9.913314,1.086,-0.404,-9.613553,-1.064,
-2.7087,-9.536633,0.4228609,-2.629927,-10.16063,0.08857715,-1.217411,-11.01,0.007724524,-1.424,-10.23613,-0.634,-2.444,-9.911642,1.086,-0.404,-9.61426,-1.064,
-2.709828,-9.536596,0.4223337,-2.645347,-10.16071,0.08486831,-1.217411,-11.01,0.007724524,-1.424,-10.23724,-0.634,-2.444,-9.910383,1.086,-0.404,-9.615017,-1.064,
-2.711828,-9.535847,0.4225094,-2.657811,-10.16034,0.08290434,-1.217411,-11.01,0.007724524,-1.424,-10.23878,-0.634,-2.444,-9.908947,1.086,-0.404,-9.616181,-1.064,
-2.712588,-9.535563,0.4226611,-2.669101,-10.16042,0.08186901,-1.217411,-11.01,0.007724524,-1.424,-10.24009,-0.634,-2.444,-9.907935,1.086,-0.404,-9.617264,-1.064,
-2.712661,-9.535296,0.4224789,-2.676994,-10.16128,0.08216703,-1.217411,-11.01,0.007724524,-1.424,-10.24181,-0.634,-2.444,-9.906874,1.086,-0.404,-9.618773,-1.064,
-2.712668,-9.534992,0.4224674,-2.683027,-10.16328,0.08515966,-1.217411,-11.01,0.007724524,-1.424,-10.2432,-0.634,-2.444,-9.906208,1.086,-0.404,-9.620074,-1.064,
-2.711693,-9.534648,0.4230965,-2.679152,-10.16355,0.09276688,-1.217411,-11.01,0.007724524,-1.424,-10.24527,-0.634,-2.444,-9.905545,1.086,-0.404,-9.622126,-1.064,
-2.710059,-9.534361,0.4234977,-2.668765,-10.16206,0.1021966,-1.217411,-11.01,0.007724524,-1.424,-10.24691,-0.634,-2.444,-9.905317,1.086,-0.404,-9.623869,-1.064,
-2.707527,-9.533445,0.4242691,-2.657748,-10.15988,0.110893,-1.217411,-11.01,0.007724524,-1.424,-10.24813,-0.634,-2.444,-9.905354,1.086,-0.404,-9.625247,-1.064,
-2.704345,-9.531996,0.4256763,-2.648931,-10.15948,0.116731,-1.217411,-11.01,0.007724524,-1.424,-10.24951,-0.634,-2.444,-9.905672,1.086,-0.404,-9.626905,-1.064,
-2.699059,-9.529992,0.4283541,-2.635973,-10.1627,0.1243285,-1.217411,-11.01,0.007724524,-1.424,-10.25047,-0.634,-2.444,-9.906137,1.086,-0.404,-9.62815,-1.064,
-2.693962,-9.528605,0.4328887,-2.625256,-10.16382,0.1263276,-1.217411,-11.01,0.007724524,-1.424,-10.25177,-0.634,-2.444,-9.907375,1.086,-0.404,-9.630073,-1.064,
-2.690498,-9.526591,0.4361014,-2.613582,-10.16267,0.1269823,-1.217411,-11.01,0.007724524,-1.424,-10.25246,-0.634,-2.444,-9.908814,1.086,-0.404,-9.631392,-1.064,
-2.68845,-9.525481,0.4375107,-2.603179,-10.16228,0.1298709,-1.217411,-11.01,0.007724524,-1.424,-10.25268,-0.634,-2.444,-9.909936,1.086,-0.404,-9.63207,-1.064,
-2.686574,-9.52435,0.4387641,-2.593665,-10.16279,0.1318516,-1.217411,-11.01,0.007724524,-1.424,-10.25269,-0.634,-2.444,-9.911482,1.086,-0.404,-9.632668,-1.064,
-2.683841,-9.522408,0.4421754,-2.583419,-10.16384,0.1353987,-1.217411,-11.01,0.007724524,-1.424,-10.25248,-0.634,-2.444,-9.912805,1.086,-0.404,-9.632936,-1.064,
-2.681914,-9.520041,0.4450989,-2.573112,-10.1649,0.1408645,-1.217411,-11.01,0.007724524,-1.424,-10.25194,-0.634,-2.444,-9.914524,1.086,-0.404,-9.633,-1.064,
-2.68017,-9.517406,0.4472579,-2.563059,-10.16502,0.1449602,-1.217411,-11.01,0.007724524,-1.424,-10.25113,-0.634,-2.444,-9.916267,1.086,-0.404,-9.632761,-1.064,
-2.679146,-9.515448,0.4492472,-2.552171,-10.16409,0.1473731,-1.217411,-11.01,0.007724524,-1.424,-10.2503,-0.634,-2.444,-9.917644,1.086,-0.404,-9.632356,-1.064,
-2.678552,-9.51392,0.451808,-2.543609,-10.16364,0.1480422,-1.217411,-11.01,0.007724524,-1.424,-10.24905,-0.634,-2.444,-9.919296,1.086,-0.404,-9.631594,-1.064,
-2.678375,-9.512638,0.4536438,-2.536815,-10.16399,0.1486483,-1.217411,-11.01,0.007724524,-1.424,-10.24791,-0.634,-2.444,-9.920533,1.086,-0.404,-9.630795,-1.064,
-2.678293,-9.510844,0.4554421,-2.530375,-10.16463,0.1497682,-1.217411,-11.01,0.007724524,-1.424,-10.24667,-0.634,-2.444,-9.921669,1.086,-0.404,-9.629846,-1.064,
-2.677787,-9.508148,0.4592968,-2.523074,-10.16586,0.1510168,-1.217411,-11.01,0.007724524,-1.424,-10.24535,-0.634,-2.444,-9.922681,1.086,-0.404,-9.628763,-1.064,
-2.67801,-9.50681,0.4617696,-2.518194,-10.16763,0.1524283,-1.217411,-11.01,0.007724524,-1.424,-10.24364,-0.634,-2.444,-9.923742,1.086,-0.404,-9.627254,-1.064,
-2.678189,-9.505358,0.4660714,-2.513312,-10.16957,0.1529511,-1.217411,-11.01,0.007724524,-1.424,-10.24189,-0.634,-2.444,-9.924547,1.086,-0.404,-9.625618,-1.064,
-2.678349,-9.504887,0.4684069,-2.508362,-10.17201,0.1524925,-1.217411,-11.01,0.007724524,-1.424,-10.24018,-0.634,-2.444,-9.925071,1.086,-0.404,-9.623901,-1.064,
-2.67917,-9.503462,0.4720979,-2.505223,-10.17606,0.1518022,-1.217411,-11.01,0.007724524,-1.424,-10.23853,-0.634,-2.444,-9.925299,1.086,-0.404,-9.622158,-1.064,
-2.679687,-9.503186,0.4754531,-2.50345,-10.18064,0.1511214,-1.217411,-11.01,0.007724524,-1.424,-10.23674,-0.634,-2.444,-9.925171,1.086,-0.404,-9.620106,-1.064,
-2.679799,-9.503101,0.4772389,-2.500463,-10.18418,0.1501299,-1.217411,-11.01,0.007724524,-1.424,-10.23544,-0.634,-2.444,-9.924734,1.086,-0.404,-9.618488,-1.064,
-2.680043,-9.503031,0.4800782,-2.495296,-10.1847,0.1497442,-1.217411,-11.01,0.007724524,-1.424,-10.23436,-0.634,-2.444,-9.924011,1.086,-0.404,-9.617008,-1.064,
-2.679867,-9.503252,0.4797348,-2.488226,-10.18374,0.1514862,-1.217411,-11.01,0.007724524,-1.424,-10.2334,-0.634,-2.444,-9.922797,1.086,-0.404,-9.615478,-1.064,
-2.680478,-9.505363,0.4782863,-2.482228,-10.183,0.1519476,-1.217411,-11.01,0.007724524,-1.424,-10.23285,-0.634,-2.444,-9.921256,1.086,-0.404,-9.614275,-1.064,
-2.680567,-9.506216,0.4777567,-2.477137,-10.18139,0.1520394,-1.217411,-11.01,0.007724524,-1.424,-10.23272,-0.634,-2.444,-9.919769,1.086,-0.404,-9.613564,-1.064,
-2.680282,-9.507007,0.4756081,-2.471859,-10.17919,0.1525456,-1.217411,-11.01,0.007724524,-1.424,-10.23297,-0.634,-2.444,-9.917811,1.086,-0.404,-9.613091,-1.064,
-2.680147,-9.507965,0.4731207,-2.468877,-10.1786,0.1518942,-1.217411,-11.01,0.007724524,-1.424,-10.23337,-0.634,-2.444,-9.916439,1.086,-0.404,-9.613015,-1.064,
-2.680561,-9.510627,0.4704752,-2.468673,-10.17852,0.1520965,-1.217411,-11.01,0.007724524,-1.424,-10.23431,-0.634,-2.444,-9.914349,1.086,-0.404,-9.613266,-1.064,
-1.698599,-9.472006,-0.2340538,-1.487874,-10.13847,-0.5528614,-0.2354935,-10.97,-0.6974035,-1.424,-10.23538,-0.634,-2.444,-9.912635,1.086,-0.404,-9.613802,-1.064,
-1.697189,-9.472148,-0.2332655,-1.489747,-10.13905,-0.5525052,-0.2354935,-10.97,-0.6974035,-1.424,-10.2364,-0.634,-2.444,-9.91132,1.086,-0.404,-9.614433,-1.064,
-1.695756,-9.471648,-0.233099,-1.492803,-10.13986,-0.5530102,-0.2354935,-10.97,-0.6974035,-1.424,-10.23754,-0.634,-2.444,-9.910083,1.086,-0.404,-9.615232,-1.064,
-1.695066,-9.472033,-0.2335928,-1.49677,-10.14129,-0.5551824,-0.2354935,-10.97,-0.6974035,-1.424,-10.23878,-0.634,-2.444,-9.908947,1.086,-0.404,-9.616181,-1.064,
-1.694466,-9.47301,-0.2347754,-1.501142,-10.1428,-0.5569933,-0.2354935,-10.97,-0.6974035,-1.424,-10.24009,-0.634,-2.444,-9.907935,1.086,-0.404,-9.617264,-1.064,
-1.693353,-9.475065,-0.2354136,-1.50631,-10.14508,-0.5578417,-0.2354935,-10.97,-0.6974035,-1.424,-10.24181,-0.634,-2.444,-9.906874,1.086,-0.404,-9.618773,-1.064,
-1.692308,-9.475505,-0.2353595,-1.510849,-10.14673,-0.5574521,-0.2354935,-10.97,-0.6974035,-1.424,-10.2432,-0.634,-2.444,-9.906208,1.086,-0.404,-9.620074,-1.064,
-1.691704,-9.475646,-0.2351769,-1.514397,-10.14843,-0.5557695,-0.2354935,-10.97,-0.6974035,-1.424,-10.24459,-0.634,-2.444,-9.90572,1.086,-0.404,-9.621432,-1.064,
-1.690759,-9.475576,-0.2351151,-1.517831,-10.15053,-0.5528457,-0.2354935,-10.97,-0.6974035,-1.424,-10.24561,-0.634,-2.444,-9.905476,1.086,-0.404,-9.622474,-1.064,
-1.689622,-9.474722,-0.2356256,-1.520074,-10.1521,-0.5494813,-0.2354935,-10.97,-0.6974035,-1.424,-10.24691,-0.634,-2.444,-9.905317,1.086,-0.404,-9.623869,-1.064,
-1.688732,-9.474221,-0.237075,-1.521002,-10.15298,-0.546638,-0.2354935,-10.97,-0.6974035,-1.424,-10.24784,-0.634,-2.444,-9.905327,1.086,-0.404,-9.624906,-1.064,
-1.688383,-9.474217,-0.2380508,-1.521427,-10.1534,-0.5433657,-0.2354935,-10.97,-0.6974035,-1.424,-10.24898,-0.634,-2.444,-9.905509,1.086,-0.404,-9.626253,-1.064,
-1.688865,-9.474681,-0.2402917,-1.521415,-10.15304,-0.5414513,-0.2354935,-10.97,-0.6974035,-1.424,-10.24976,-0.634,-2.444,-9.905771,1.086,-0.404,-9.627225,-1.064,
-1.68911,-9.476478,-0.2432641,-1.521856,-10.15321,-0.5402463,-0.2354935,-10.97,-0.6974035,-1.424,-10.25068,-0.634,-2.444,-9.906282,1.086,-0.404,-9.628446,-1.064,
-1.689482,-9.479458,-0.2466348,-1.523212,-10.1544,-0.5382864,-0.2354935,-10.97,-0.6974035,-1.424,-10.25145,-0.634,-2.444,-9.906969,1.086,-0.404,-9.629561,-1.064,
-1.688987,-9.482252,-0.2491067,-1.525935,-10.15656,-0.5354802,-0.2354935,-10.97,-0.6974035,-1.424,-10.25191,-0.634,-2.444,-9.907592,1.086,-0.404,-9.630316,-1.064,
-1.68808,-9.483859,-0.2517646,-1.530753,-10.16025,-0.5315883,-0.2354935,-10.97,-0.6974035,-1.424,-10.25246,-0.634,-2.444,-9.908814,1.086,-0.404,-9.631392,-1.064,
-1.687144,-9.485058,-0.2541462,-1.535589,-10.16419,-0.5280687,-0.2354935,-10.97,-0.6974035,-1.424,-10.25264,-0.634,-2.444,-9.909644,1.086,-0.404,-9.631916,-1.064,
-1.687054,-9.485992,-0.2570153,-1.539977,-10.16707,-0.525345,-0.2354935,-10.97,-0.6974035,-1.424,-10.25272,-0.634,-2.444,-9.910847,1.086,-0.404,-9.632463,-1.064,
-1.687096,-9.486485,-0.258359,-1.541899,-10.16833,-0.523353,-0.2354935,-10.97,-0.6974035,-1.424,-10.25261,-0.634,-2.444,-9.912136,1.086,-0.404,-9.632827,-1.064,
-1.686287,-9.486634,-0.2602564,-1.5404,-10.16709,-0.5215862,-0.2354935,-10.97,-0.6974035,-1.424,-10.25239,-0.634,-2.444,-9.913144,1.086,-0.404,-9.632974,-1.064,
-1.684769,-9.486561,-0.2623468,-1.535589,-10.16397,-0.519469,-0.2354935,-10.97,-0.6974035,-1.424,-10.25194,-0.634,-2.444,-9.914524,1.086,-0.404,-9.633,-1.064,
-1.684462,-9.486796,-0.263136,-1.530156,-10.16031,-0.5172543,-0.2354935,-10.97,-0.6974035,-1.424,-10.25149,-0.634,-2.444,-9.91557,1.086,-0.404,-9.632893,-1.064,
-1.683668,-9.48705,-0.2645858,-1.523423,-10.15449,-0.5136053,-0.2354935,-10.97,-0.6974035,-1.424,-10.25094,-0.634,-2.444,-9.916614,1.086,-0.404,-9.632677,-1.064,
-1.683232,-9.487263,-0.2651678,-1.517356,-10.14964,-0.507261,-0.2354935,-10.97,-0.6974035,-1.424,-10.2503,-0.634,-2.444,-9.917644,1.086,-0.404,-9.632356,-1.064,
-1.682505,-9.487606,-0.2661958,-1.511759,-10.14547,-0.4984986,-0.2354935,-10.97,-0.6974035,-1.424,-10.24957,-0.634,-2.444,-9.918647,1.086,-0.404,-9.631931,-1.064,
-1.681606,-9.4879,-0.2669497,-1.503794,-10.13982,-0.4868355,-0.2354935,-10.97,-0.6974035,-1.424,-10.24877,-0.634,-2.444,-9.919614,1.086,-0.404,-9.63141,-1.064,
-1.681433,-9.487681,-0.2674115,-1.49534,-10.13327,-0.4762258,-0.2354935,-10.97,-0.6974035,-1.424,-10.24761,-0.634,-2.444,-9.920828,1.086,-0.404,-9.630571,-1.064,
-1.680704,-9.487399,-0.2679964,-1.486264,-10.12714,-0.4691154,-0.2354935,-10.97,-0.6974035,-1.424,-10.24635,-0.634,-2.444,-9.921935,1.086,-0.404,-9.629586,-1.064,
-1.680034,-9.487082,-0.2684026,-1.479612,-10.12335,-0.4664695,-0.2354935,-10.97,-0.6974035,-1.424,-10.24501,-0.634,-2.444,-9.922913,1.086,-0.404,-9.628474,-1.064,
-1.679352,-9.48686,-0.2681549,-1.474065,-10.12071,-0.4637291,-0.2354935,-10.97,-0.6974035,-1.424,-10.24398,-0.634,-2.444,-9.92355,1.086,-0.404,-9.627568,-1.064,
-1.678976,-9.486274,-0.2674499,-1.470999,-10.11966,-0.4619007,-0.2354935,-10.97,-0.6974035,-1.424,-10.24294,-0.634,-2.444,-9.924096,1.086,-0.404,-9.626613,-1.064,
-1.678545,-9.485909,-0.2671257,-1.469296,-10.11849,-0.4612007,-0.2354935,-10.97,-0.6974035,-1.424,-10.24155,-0.634,-2.444,-9.924675,1.086,-0.404,-9.625279,-1.064,
-1.67835,-9.48524,-0.2663615,-1.467422,-10.11767,-0.4610743,-0.2354935,-10.97,-0.6974035,-1.424,-10.24051,-0.634,-2.444,-9.92499,1.086,-0.404,-9.624249,-1.064,
-1.678082,-9.484439,-0.2656156,-1.466784,-10.11769,-0.4613861,-0.2354935,-10.97,-0.6974035,-1.424,-10.23918,-0.634,-2.444,-9.925243,1.086,-0.404,-9.622855,-1.064,
-0.5966047,-9.48411,-0.5345062,-0.3869692,-10.11967,-0.732183,0.8458393,-10.97,-0.9666651,-1.424,-10.23791,-0.634,-2.444,-9.925304,1.086,-0.404,-9.621466,-1.064,
-0.5968126,-9.483898,-0.5341452,-0.3888942,-10.12095,-0.7336097,0.8458393,-10.97,-0.9666651,-1.424,-10.23702,-0.634,-2.444,-9.925222,1.086,-0.404,-9.620441,-1.064,
-0.5964748,-9.483814,-0.533861,-0.3905789,-10.12349,-0.7347856,0.8458393,-10.97,-0.9666651,-1.424,-10.23619,-0.634,-2.444,-9.925032,1.086,-0.404,-9.619445,-1.064,
-0.59626,-9.483827,-0.5336955,-0.3916346,-10.12489,-0.7352777,0.8458393,-10.97,-0.9666651,-1.424,-10.23544,-0.634,-2.444,-9.924734,1.086,-0.404,-9.618488,-1.064,
-0.596274,-9.484089,-0.5331608,-0.3929628,-10.12575,-0.7358608,0.8458393,-10.97,-0.9666651,-1.424,-10.23476,-0.634,-2.444,-9.924334,1.086,-0.404,-9.617581,-1.064,
-0.5963098,-9.484008,-0.5330526,-0.3932978,-10.12478,-0.7366663,0.8458393,-10.97,-0.9666651,-1.424,-10.23417,-0.634,-2.444,-9.923834,1.086,-0.404,-9.616734,-1.064,
-0.5960916,-9.483958,-0.5328492,-0.3926853,-10.12335,-0.7373651,0.8458393,-10.97,-0.9666651,-1.424,-10.23368,-0.634,-2.444,-9.923241,1.086,-0.404,-9.615954,-1.064,
