Position_HeadSet_x,Position_HeadSet_y,Position_HeadSet_z,Position_Right_x,Position_Right_y,Position_Right_z,Position_Left_x,Position_Left_y,Position_Left_z,V826_x,V826_y,V826_z,R836_x,R836_y,R836_z,A554_x,A554_y,A554_z,
-0.2629186,-9.458521,-0.2698582,0.276131,-9.441912,-0.1507828,0.8458393,-10.97,-0.9666651,-1.424,-10.23822,-0.634,-2.444,-9.925307,1.086,
-0.2452339,-9.455886,-0.2655714,0.2923483,-9.438076,-0.1411532,0.8458393,-10.97,-0.9666651,-1.424,-10.23731,-0.634,-2.444,-9.925261,1.086,
-0.2364155,-9.454052,-0.2627559,0.3092045,-9.435101,-0.1297694,0.8458393,-10.97,-0.9666651,-1.424,-10.23646,-0.634,-2.444,-9.925107,1.086,
-0.2179796,-9.451414,-0.2558788,0.3257471,-9.432902,-0.1183829,0.8458393,-10.97,-0.9666651,-1.424,-10.23568,-0.634,-2.444,-9.924845,1.086,
-0.2088948,-9.450243,-0.252394,0.3420933,-9.431309,-0.1083533,0.8458393,-10.97,-0.9666651,-1.424,-10.23498,-0.634,-2.444,-9.924479,1.086,
-0.1915318,-9.449162,-0.2465533,0.3605384,-9.429016,-0.09894371,0.8458393,-10.97,-0.9666651,-1.424,-10.23436,-0.634,-2.444,-9.924011,1.086,
-0.1830343,-9.448656,-0.2438885,0.3766552,-9.426733,-0.09182906,0.8458393,-10.97,-0.9666651,-1.424,-10.23383,-0.634,-2.444,-9.923449,1.086,
-0.1667942,-9.448993,-0.2395836,0.3942589,-9.424387,-0.08446914,0.8458393,-10.97,-0.9666651,-1.424,-10.2334,-0.634,-2.444,-9.922797,1.086,
-0.1588689,-9.448642,-0.2374519,0.4135538,-9.421268,-0.0771907,0.8458393,-10.97,-0.9666651,-1.424,-10.23307,-0.634,-2.444,-9.922064,1.086,
-0.1425916,-9.447889,-0.2328016,0.4323996,-9.417975,-0.070234,0.8458393,-10.97,-0.9666651,-1.424,-10.2328,-0.634,-2.444,-9.920972,1.086,
-0.1268646,-9.447095,-0.2275727,0.4534732,-9.415214,-0.06586814,0.8458393,-10.97,-0.9666651,-1.424,-10.23272,-0.634,-2.444,-9.919769,1.086,
-0.1115042,-9.44631,-0.2219106,0.4739689,-9.413259,-0.06289649,0.8458393,-10.97,-0.9666651,-1.424,-10.23279,-0.634,-2.444,-9.91881,1.086,
-0.1005205,-9.4459,-0.2169722,0.4903089,-9.412161,-0.06023854,0.8458393,-10.97,-0.9666651,-1.424,-10.23297,-0.634,-2.444,-9.917811,1.086,
-0.08993733,-9.446065,-0.2128025,0.5056833,-9.411002,-0.05922699,0.8458393,-10.97,-0.9666651,-1.424,-10.23337,-0.634,-2.444,-9.916439,1.086,
-0.08350527,-9.446509,-0.2103828,0.5188524,-9.410241,-0.0603143,0.8458393,-10.97,-0.9666651,-1.424,-10.23379,-0.634,-2.444,-9.915395,1.086,
-0.07249582,-9.447758,-0.2072576,0.5304519,-9.410495,-0.06062806,0.8458393,-10.97,-0.9666651,-1.424,-10.23431,-0.634,-2.444,-9.914349,1.086,
-0.06778657,-9.448697,-0.2062862,0.5380715,-9.411026,-0.05906242,0.8458393,-10.97,-0.9666651,-1.424,-10.23492,-0.634,-2.444,-9.913314,1.086,
-0.05999386,-9.450232,-0.2050905,0.5455354,-9.410838,-0.05909425,0.8458393,-10.97,-0.9666651,-1.424,-10.23562,-0.634,-2.444,-9.9123,1.086,
-0.05405533,-9.451755,-0.2046155,0.5517093,-9.410219,-0.06091315,0.8458393,-10.97,-0.9666651,-1.424,-10.2364,-0.634,-2.444,-9.91132,1.086,
-0.05199897,-9.452303,-0.2042996,0.5566052,-9.411037,-0.06386679,0.8458393,-10.97,-0.9666651,-1.424,-10.23724,-0.634,-2.444,-9.910383,1.086,
-0.04902518,-9.45361,-0.2040466,0.5583156,-9.41399,-0.06514519,0.8458393,-10.97,-0.9666651,-1.424,-10.23846,-0.634,-2.444,-9.90922,1.086,
-0.04848468,-9.455091,-0.2048023,0.5577098,-9.418126,-0.06706303,0.8458393,-10.97,-0.9666651,-1.424,-10.23976,-0.634,-2.444,-9.908175,1.086,
-0.04989803,-9.456461,-0.2058605,0.5547541,-9.422376,-0.06865293,0.8458393,-10.97,-0.9666651,-1.424,-10.24112,-0.634,-2.444,-9.907269,1.086,
-0.05321229,-9.457312,-0.2077833,0.5503544,-9.427677,-0.0697704,0.8458393,-10.97,-0.9666651,-1.424,-10.24216,-0.634,-2.444,-9.906692,1.086,
-0.0557493,-9.457312,-0.2090729,0.5416344,-9.436023,-0.0720644,0.8458393,-10.97,-0.9666651,-1.424,-10.24355,-0.634,-2.444,-9.906069,1.086,
-0.06166685,-9.457516,-0.2114028,0.5322551,-9.443976,-0.07308251,0.8458393,-10.97,-0.9666651,-1.424,-10.24459,-0.634,-2.444,-9.90572,1.086,
-0.06905091,-9.458833,-0.2137884,0.5151798,-9.455601,-0.0760532,0.8458393,-10.97,-0.9666651,-1.424,-10.24594,-0.634,-2.444,-9.905417,1.086,
-0.07354796,-9.459813,-0.2154409,0.4967822,-9.469889,-0.07681525,0.8458393,-10.97,-0.9666651,-1.424,-10.24691,-0.634,-2.444,-9.905317,1.086,
-0.08513916,-9.46099,-0.2177452,0.4726948,-9.48737,-0.07525009,0.8458393,-10.97,-0.9666651,-1.424,-10.24784,-0.634,-2.444,-9.905327,1.086,
-0.099635,-9.461726,-0.2180122,0.4460937,-9.509592,-0.06755471,0.8458393,-10.97,-0.9666651,-1.424,-10.24871,-0.634,-2.444,-9.905445,1.086,
-0.1081218,-9.462214,-0.2178949,0.4097351,-9.540182,-0.05934602,0.8458393,-10.97,-0.9666651,-1.424,-10.24976,-0.634,-2.444,-9.905771,1.086,
-0.1271931,-9.4626,-0.2174965,0.3707408,-9.57863,-0.04739392,0.8458393,-10.97,-0.9666651,-1.424,-10.25047,-0.634,-2.444,-9.906137,1.086,
-0.1480056,-9.463313,-0.2176219,0.3312541,-9.621324,-0.03541064,0.8458393,-10.97,-0.9666651,-1.424,-10.25109,-0.634,-2.444,-9.906605,1.086,
-0.1588289,-9.463606,-0.2179562,0.2893008,-9.671567,-0.02141672,0.8458393,-10.97,-0.9666651,-1.424,-10.25177,-0.634,-2.444,-9.907375,1.086,
-0.1804577,-9.464841,-0.2194465,0.2430047,-9.729541,-0.00840795,0.8458393,-10.97,-0.9666651,-1.424,-10.25216,-0.634,-2.444,-9.908054,1.086,
-0.2025064,-9.466178,-0.2228775,0.1925901,-9.792315,0.001767039,0.8458393,-10.97,-0.9666651,-1.424,-10.25246,-0.634,-2.444,-9.908814,1.086,
-0.2135612,-9.466656,-0.2256582,0.1332206,-9.860158,0.005348742,0.8458393,-10.97,-0.9666651,-1.424,-10.25268,-0.634,-2.444,-9.909936,1.086,
-0.2342738,-9.466996,-0.2326213,0.07700932,-9.918402,-0.0002740026,0.8458393,-10.97,-0.9666651,-1.424,-10.25272,-0.634,-2.444,-9.910847,1.086,
-0.254083,-9.466926,-0.2405138,0.01768315,-9.969695,-0.01002222,0.8458393,-10.97,-0.9666651,-1.424,-10.25261,-0.634,-2.444,-9.912136,1.086,
-0.2703472,-9.466472,-0.2476083,-0.03439677,-10.00028,-0.01975137,0.8458393,-10.97,-0.9666651,-1.424,-10.2523,-0.634,-2.444,-9.913486,1.086,
-0.2851645,-9.466207,-0.2561778,-0.08439887,-10.01982,-0.02817911,0.8458393,-10.97,-0.9666651,-1.424,-10.2518,-0.634,-2.444,-9.914872,1.086,
-0.2917694,-9.466157,-0.2604063,-0.1316575,-10.0297,-0.03421152,0.8458393,-10.97,-0.9666651,-1.424,-10.25132,-0.634,-2.444,-9.915919,1.086,
-0.3045157,-9.46616,-0.2682973,-0.1744241,-10.03222,-0.04029685,0.8458393,-10.97,-0.9666651,-1.424,-10.25073,-0.634,-2.444,-9.916959,1.086,
-0.3164142,-9.466374,-0.2755293,-0.2130724,-10.02897,-0.04397553,0.8458393,-10.97,-0.9666651,-1.424,-10.24982,-0.634,-2.444,-9.918316,1.086,
-0.3220187,-9.46691,-0.2788719,-0.2457725,-10.0229,-0.04487753,0.8458393,-10.97,-0.9666651,-1.424,-10.24905,-0.634,-2.444,-9.919296,1.086,
-0.3314537,-9.467962,-0.2856141,-0.273646,-10.01763,-0.0442329,0.8458393,-10.97,-0.9666651,-1.424,-10.2482,-0.634,-2.444,-9.920233,1.086,
-0.3356539,-9.468511,-0.288838,-0.2997583,-10.01338,-0.04570585,0.8458393,-10.97,-0.9666651,-1.424,-10.2473,-0.634,-2.444,-9.921116,1.086,
-0.343094,-9.469282,-0.2949446,-0.3218991,-10.01066,-0.04845226,0.8458393,-10.97,-0.9666651,-1.424,-10.24635,-0.634,-2.444,-9.921935,1.086,
-0.3457123,-9.469179,-0.2978252,-0.3485857,-10.01143,-0.05358458,0.8458393,-10.97,-0.9666651,-1.424,-10.24535,-0.634,-2.444,-9.922681,1.086,
-0.3502251,-9.468908,-0.3046776,-0.3731486,-10.01126,-0.0581522,0.8458393,-10.97,-0.9666651,-1.424,-10.24433,-0.634,-2.444,-9.923347,1.086,
-0.3535229,-9.468946,-0.3104897,-0.3921181,-10.0121,-0.06260729,0.8458393,-10.97,-0.9666651,-1.424,-10.24294,-0.634,-2.444,-9.924096,1.086,
-0.354267,-9.468956,-0.3134636,-0.4077507,-10.01381,-0.06634152,0.8458393,-10.97,-0.9666651,-1.424,-10.24189,-0.634,-2.444,-9.924547,1.086,
-0.3562695,-9.469435,-0.3187865,-0.4217819,-10.01593,-0.06924498,0.8458393,-10.97,-0.9666651,-1.424,-10.24086,-0.634,-2.444,-9.924896,1.086,
-0.3569628,-9.469479,-0.3204004,-0.436215,-10.01644,-0.06910467,0.8458393,-10.97,-0.9666651,-1.424,-10.23984,-0.634,-2.444,-9.92514,1.086,
-0.357443,-9.46987,-0.3229771,-0.4531246,-10.01453,-0.06258965,0.8458393,-10.97,-0.9666651,-1.424,-10.23885,-0.634,-2.444,-9.925277,1.086,
-0.3571957,-9.471223,-0.3243212,-0.4702512,-10.01186,-0.05489266,0.8458393,-10.97,-0.9666651,-1.424,-10.23761,-0.634,-2.444,-9.925289,1.086,
-0.3566734,-9.472497,-0.3263677,-0.4836329,-10.00965,-0.05095148,0.8458393,-10.97,-0.9666651,-1.424,-10.23646,-0.634,-2.444,-9.925107,1.086,
-0.3585726,-9.474769,-0.3290881,-0.4956523,-10.00705,-0.05457211,0.8458393,-10.97,-0.9666651,-1.424,-10.23568,-0.634,-2.444,-9.924845,1.086,
-0.3582405,-9.475315,-0.3300663,-0.5035826,-10.00374,-0.06890559,0.8458393,-10.97,-0.9666651,-1.424,-10.23476,-0.634,-2.444,-9.924334,1.086,
-0.3570076,-9.475943,-0.3306274,-0.5061048,-10.00296,-0.08602393,0.8458393,-10.97,-0.9666651,-1.424,-10.234,-0.634,-2.444,-9.923647,1.086,
-0.3554012,-9.477106,-0.332512,-0.5055424,-10.00503,-0.1030831,0.8458393,-10.97,-0.9666651,-1.424,-10.23353,-0.634,-2.444,-9.923024,1.086,
-0.3546754,-9.477774,-0.3336385,-0.5049993,-10.00834,-0.1161466,0.8458393,-10.97,-0.9666651,-1.424,-10.23317,-0.634,-2.444,-9.922317,1.086,
-0.3532826,-9.478609,-0.3357384,-0.5054866,-10.01268,-0.124234,0.8458393,-10.97,-0.9666651,-1.424,-10.23285,-0.634,-2.444,-9.921256,1.086,
-0.3516113,-9.479265,-0.3380264,-0.5065018,-10.01687,-0.128073,0.8458393,-10.97,-0.9666651,-1.424,-10.23274,-0.634,-2.444,-9.920382,1.086,
-0.3504854,-9.479684,-0.3392674,-0.5071307,-10.02086,-0.1323866,0.8458393,-10.97,-0.9666651,-1.424,-10.23276,-0.634,-2.444,-9.919134,1.086,
-0.3485197,-9.480238,-0.3422109,-0.5061823,-10.02465,-0.1407037,0.8458393,-10.97,-0.9666651,-1.424,-10.2329,-0.634,-2.444,-9.918147,1.086,
-0.3473629,-9.480558,-0.3446206,-0.504027,-10.02712,-0.1521151,0.8458393,-10.97,-0.9666651,-1.424,-10.23315,-0.634,-2.444,-9.91713,1.086,
-0.3459388,-9.481428,-0.3469471,-0.5019094,-10.02845,-0.1636467,0.8458393,-10.97,-0.9666651,-1.424,-10.23364,-0.634,-2.444,-9.915744,1.086,
-0.3449565,-9.482015,-0.3484138,-0.5001761,-10.02978,-0.1744159,0.8458393,-10.97,-0.9666651,-1.424,-10.23413,-0.634,-2.444,-9.914697,1.086,
-0.344283,-9.482625,-0.3498451,-0.5003208,-10.03142,-0.1832168,0.8458393,-10.97,-0.9666651,-1.424,-10.23471,-0.634,-2.444,-9.913657,1.086,
-0.3426408,-9.483842,-0.3526499,-0.5015467,-10.03378,-0.1920115,0.8458393,-10.97,-0.9666651,-1.424,-10.23538,-0.634,-2.444,-9.912635,1.086,
-0.3416754,-9.484643,-0.3561093,-0.5024406,-10.03632,-0.1996847,0.8458393,-10.97,-0.9666651,-1.424,-10.23613,-0.634,-2.444,-9.911642,1.086,
-0.3413223,-9.484666,-0.3578068,-0.5032512,-10.03879,-0.2059801,0.8458393,-10.97,-0.9666651,-1.424,-10.23724,-0.634,-2.444,-9.910383,1.086,
-0.3409337,-9.485183,-0.3611965,-0.5040318,-10.04125,-0.2121162,0.8458393,-10.97,-0.9666651,-1.424,-10.23814,-0.634,-2.444,-9.9095,1.086,
-0.3409611,-9.485839,-0.3649658,-0.5044683,-10.04351,-0.218908,0.8458393,-10.97,-0.9666651,-1.424,-10.2391,-0.634,-2.444,-9.908681,1.086,
-0.3412074,-9.486921,-0.3679045,-0.5040146,-10.04505,-0.2254506,0.8458393,-10.97,-0.9666651,-1.424,-10.24043,-0.634,-2.444,-9.907703,1.086,
-0.3411225,-9.488091,-0.3691822,-0.5025753,-10.04714,-0.2305765,0.8458393,-10.97,-0.9666651,-1.424,-10.24146,-0.634,-2.444,-9.907066,1.086,
-0.342368,-9.490352,-0.3732117,-0.5004479,-10.04965,-0.2352653,0.8458393,-10.97,-0.9666651,-1.424,-10.24251,-0.634,-2.444,-9.90652,1.086,
-0.3432513,-9.491323,-0.3750974,-0.4982401,-10.05302,-0.2391697,0.8458393,-10.97,-0.9666651,-1.424,-10.24355,-0.634,-2.444,-9.906069,1.086,
-0.3451566,-9.493517,-0.3787212,-0.4928323,-10.05871,-0.243831,0.8458393,-10.97,-0.9666651,-1.424,-10.24493,-0.634,-2.444,-9.905626,1.086,
-0.3471965,-9.495337,-0.3822672,-0.4870099,-10.06405,-0.2477236,0.8458393,-10.97,-0.9666651,-1.424,-10.24594,-0.634,-2.444,-9.905417,1.086,
-0.3483988,-9.496261,-0.3839067,-0.4826554,-10.06843,-0.2524128,0.8458393,-10.97,-0.9666651,-1.424,-10.24691,-0.634,-2.444,-9.905317,1.086,
-0.3505567,-9.498307,-0.3870796,-0.4803044,-10.07085,-0.2579256,0.8458393,-10.97,-0.9666651,-1.424,-10.24813,-0.634,-2.444,-9.905354,1.086,
-0.3517483,-9.499127,-0.3885424,-0.4789675,-10.07288,-0.2623236,0.8458393,-10.97,-0.9666651,-1.424,-10.24898,-0.634,-2.444,-9.905509,1.086,
-0.3539573,-9.500369,-0.3911252,-0.4793943,-10.07452,-0.2669191,0.8458393,-10.97,-0.9666651,-1.424,-10.24976,-0.634,-2.444,-9.905771,1.086,
-0.3561479,-9.502004,-0.3935155,-0.4802569,-10.0753,-0.2708727,0.8458393,-10.97,-0.9666651,-1.424,-10.25047,-0.634,-2.444,-9.906137,1.086,
-0.3571447,-9.502877,-0.3947599,-0.4793774,-10.07513,-0.2743078,0.8458393,-10.97,-0.9666651,-1.424,-10.25127,-0.634,-2.444,-9.906782,1.086,
-0.3590604,-9.504569,-0.3970912,-0.479004,-10.07571,-0.2769352,0.8458393,-10.97,-0.9666651,-1.424,-10.25161,-0.634,-2.444,-9.907167,1.086,
-0.8486047,-9.505673,-0.7529635,-0.9681478,-10.07684,-0.6332017,0.3573836,-10.97,-1.321326,-1.424,-10.25204,-0.634,-2.444,-9.907819,1.086,
-0.8510854,-9.507892,-0.7555567,-0.9693511,-10.07802,-0.6338335,0.3573836,-10.97,-1.321326,-1.424,-10.25246,-0.634,-2.444,-9.908814,1.086,
-0.8536782,-9.510321,-0.7579213,-0.9712446,-10.07956,-0.6337954,0.3573836,-10.97,-1.321326,-1.424,-10.25264,-0.634,-2.444,-9.909644,1.086,
-0.8553371,-9.511672,-0.7594441,-0.9740865,-10.08154,-0.6337565,0.3573836,-10.97,-1.321326,-1.424,-10.25272,-0.634,-2.444,-9.910847,1.086,
-0.8580055,-9.513917,-0.7618722,-0.9762726,-10.08321,-0.6342998,0.3573836,-10.97,-1.321326,-1.424,-10.25265,-0.634,-2.444,-9.911806,1.086,
-0.8597918,-9.514979,-0.7630907,-0.9787683,-10.08443,-0.6346563,0.3573836,-10.97,-1.321326,-1.424,-10.25248,-0.634,-2.444,-9.912805,1.086,
-0.8631802,-9.516995,-0.7648388,-0.9807866,-10.08619,-0.6359991,0.3573836,-10.97,-1.321326,-1.424,-10.25219,-0.634,-2.444,-9.913831,1.086,
-0.8668499,-9.519702,-0.7661698,-0.9837472,-10.08756,-0.6371391,0.3573836,-10.97,-1.321326,-1.424,-10.2518,-0.634,-2.444,-9.914872,1.086,
-0.8688498,-9.521417,-0.7667308,-0.9851122,-10.0894,-0.6396999,0.3573836,-10.97,-1.321326,-1.424,-10.25113,-0.634,-2.444,-9.916267,1.086,
-0.8730624,-9.526343,-0.7656007,-0.987253,-10.09196,-0.6418651,0.3573836,-10.97,-1.321326,-1.424,-10.25052,-0.634,-2.444,-9.917302,1.086,
-0.875581,-9.529337,-0.7654907,-0.9920025,-10.09497,-0.6429265,0.3573836,-10.97,-1.321326,-1.424,-10.24982,-0.634,-2.444,-9.918316,1.086,
-0.8806057,-9.534188,-0.7638481,-0.999402,-10.09771,-0.6418355,0.3573836,-10.97,-1.321326,-1.424,-10.24905,-0.634,-2.444,-9.919296,1.086,
-0.8840199,-9.535512,-0.7638843,-1.009442,-10.09974,-0.6388315,0.3573836,-10.97,-1.321326,-1.424,-10.24849,-0.634,-2.444,-9.919926,1.086,
-0.887243,-9.536286,-0.7625158,-1.021498,-10.1002,-0.6354285,0.3573836,-10.97,-1.321326,-1.424,-10.24761,-0.634,-2.444,-9.920828,1.086,
-0.8960619,-9.537589,-0.760402,-1.037543,-10.09708,-0.63581,0.3573836,-10.97,-1.321326,-1.424,-10.24667,-0.634,-2.444,-9.921669,1.086,
-0.9023116,-9.538799,-0.7604749,-1.052307,-10.09637,-0.6300739,0.3573836,-10.97,-1.321326,-1.424,-10.24569,-0.634,-2.444,-9.922441,1.086,
-0.9168277,-9.543019,-0.7603999,-1.070136,-10.09428,-0.6242721,0.3573836,-10.97,-1.321326,-1.424,-10.24467,-0.634,-2.444,-9.923135,1.086,
-0.9234407,-9.54569,-0.7591307,-1.090056,-10.09081,-0.6178828,0.3573836,-10.97,-1.321326,-1.424,-10.24364,-0.634,-2.444,-9.923742,1.086,
-0.9367576,-9.551726,-0.7554827,-1.109856,-10.08703,-0.6118937,0.3573836,-10.97,-1.321326,-1.424,-10.24259,-0.634,-2.444,-9.924257,1.086,
-0.9435,-9.554385,-0.7537341,-1.129029,-10.08395,-0.606063,0.3573836,-10.97,-1.321326,-1.424,-10.24189,-0.634,-2.444,-9.924547,1.086,
-0.9507785,-9.557026,-0.7525892,-1.148011,-10.08144,-0.5991681,0.3573836,-10.97,-1.321326,-1.424,-10.24086,-0.634,-2.444,-9.924896,1.086,
-0.9661329,-9.562634,-0.7500379,-1.167407,-10.079,-0.5932617,0.3573836,-10.97,-1.321326,-1.424,-10.23984,-0.634,-2.444,-9.92514,1.086,
-0.9736769,-9.565639,-0.7485453,-1.185225,-10.0783,-0.5902932,0.3573836,-10.97,-1.321326,-1.424,-10.23885,-0.634,-2.444,-9.925277,1.086,
-0.9894924,-9.57195,-0.7476878,-1.202632,-10.07919,-0.5886384,0.3573836,-10.97,-1.321326,-1.424,-10.23791,-0.634,-2.444,-9.925304,1.086,
-0.9958105,-9.575462,-0.7459073,-1.217736,-10.08185,-0.5870343,0.3573836,-10.97,-1.321326,-1.424,-10.23702,-0.634,-2.444,-9.925222,1.086,
-1.002829,-9.578555,-0.7451078,-1.234108,-10.08686,-0.5864106,0.3573836,-10.97,-1.321326,-1.424,-10.23646,-0.634,-2.444,-9.925107,1.086,
-1.017385,-9.585186,-0.7427602,-1.251411,-10.09392,-0.58548,0.3573836,-10.97,-1.321326,-1.424,-10.23568,-0.634,-2.444,-9.924845,1.086,
-1.025422,-9.589338,-0.7415917,-1.270098,-10.10102,-0.5836302,0.3573836,-10.97,-1.321326,-1.424,-10.23498,-0.634,-2.444,-9.924479,1.086,
-1.034542,-9.601265,-0.7266726,-1.286557,-10.10689,-0.5815693,0.3573836,-10.97,-1.321326,-1.424,-10.23417,-0.634,-2.444,-9.923834,1.086,
-1.043644,-9.605474,-0.7281449,-1.303793,-10.11446,-0.5788814,0.3573836,-10.97,-1.321326,-1.424,-10.23368,-0.634,-2.444,-9.923241,1.086,
-1.057503,-9.616568,-0.7266278,-1.320574,-10.12395,-0.5777237,0.3573836,-10.97,-1.321326,-1.424,-10.23328,-0.634,-2.444,-9.922562,1.086,
-1.068799,-9.625212,-0.7247758,-1.334938,-10.13327,-0.5776265,0.3573836,-10.97,-1.321326,-1.424,-10.23299,-0.634,-2.444,-9.921802,1.086,
-1.073524,-9.62895,-0.7235829,-1.347737,-10.14437,-0.5772711,0.3573836,-10.97,-1.321326,-1.424,-10.2328,-0.634,-2.444,-9.920972,1.086,
-1.082577,-9.636067,-0.721843,-1.360605,-10.15581,-0.5756171,0.3573836,-10.97,-1.321326,-1.424,-10.23273,-0.634,-2.444,-9.920079,1.086,
-1.092823,-9.644537,-0.7198936,-1.372571,-10.16495,-0.5738413,0.3573836,-10.97,-1.321326,-1.424,-10.23279,-0.634,-2.444,-9.918809,1.086,
-1.097332,-9.648042,-0.7188609,-1.382098,-10.17207,-0.5726664,0.3573836,-10.97,-1.321326,-1.424,-10.23297,-0.634,-2.444,-9.917811,1.086,
