Position_HeadSet_x,Position_HeadSet_y,Position_HeadSet_z,Position_Right_x,Position_Right_y,Position_Right_z,Position_Left_x,Position_Left_y,Position_Left_z,V826_x,V826_y,V826_z,R836_x,R836_y,R836_z,A554_x,A554_y,A554_z,
-1.10571,-9.654197,-0.71681,-1.392524,-10.18002,-0.5723197,0.3573836,-10.97,-1.321326,-1.424,-10.23325,-0.634,-2.444,-9.916785,1.086,
-1.109807,-9.657022,-0.7153516,-1.403301,-10.18719,-0.5716138,0.3573836,-10.97,-1.321326,-1.424,-10.23364,-0.634,-2.444,-9.915744,1.086,
-1.116617,-9.662231,-0.7130167,-1.411555,-10.19301,-0.5709308,0.3573836,-10.97,-1.321326,-1.424,-10.23413,-0.634,-2.444,-9.914697,1.086,
-1.120057,-9.664761,-0.7121772,-1.419268,-10.19869,-0.570145,0.3573836,-10.97,-1.321326,-1.424,-10.23471,-0.634,-2.444,-9.913657,1.086,
-1.126888,-9.67089,-0.7106774,-1.426678,-10.20464,-0.5685173,0.3573836,-10.97,-1.321326,-1.424,-10.23538,-0.634,-2.444,-9.912635,1.086,
-1.129787,-9.673413,-0.7099075,-1.43206,-10.20829,-0.5669618,0.3573836,-10.97,-1.321326,-1.424,-10.23613,-0.634,-2.444,-9.911642,1.086,
-1.133811,-9.67704,-0.7084538,-1.437796,-10.21039,-0.5649132,0.3573836,-10.97,-1.321326,-1.424,-10.23695,-0.634,-2.444,-9.91069,1.086,
-1.135333,-9.678041,-0.7075734,-1.443556,-10.21005,-0.5638462,0.3573836,-10.97,-1.321326,-1.424,-10.23784,-0.634,-2.444,-9.909788,1.086,
-1.136934,-9.678399,-0.7061316,-1.447629,-10.20823,-0.5640684,0.3573836,-10.97,-1.321326,-1.424,-10.23878,-0.634,-2.444,-9.908947,1.086,
-1.137633,-9.678225,-0.7055368,-1.452888,-10.20542,-0.5660375,0.3573836,-10.97,-1.321326,-2.444,-9.908175,1.086,
-1.137848,-9.678965,-0.7027493,-1.457777,-10.20041,-0.567976,0.3573836,-10.97,-1.321326,-2.444,-9.907269,1.086,
-1.135665,-9.675723,-0.7007606,-1.454607,-10.18973,-0.5662954,0.3573836,-10.97,-1.321326,-2.444,-9.906069,1.086,
-1.131794,-9.668515,-0.6984136,-1.447038,-10.18112,-0.5641629,0.3573836,-10.97,-1.321326,-2.444,-9.905626,1.086,
-1.125358,-9.658972,-0.6959262,-1.433264,-10.17188,-0.5607663,0.3573836,-10.97,-1.321326,-2.444,-9.905373,1.086,
-1.118246,-9.648537,-0.6934943,-1.420391,-10.16368,-0.5550002,0.3573836,-10.97,-1.321326,-2.444,-9.905312,1.086,
-1.114505,-9.643277,-0.6922992,-1.404252,-10.15313,-0.5481563,0.3573836,-10.97,-1.321326,-2.444,-9.905394,1.086,
-1.107238,-9.631679,-0.6888875,-1.385572,-10.14017,-0.5418026,0.3573836,-10.97,-1.321326,-2.444,-9.905584,1.086,
-1.102737,-9.625319,-0.6865121,-1.362192,-10.12665,-0.5345004,0.3573836,-10.97,-1.321326,-2.444,-9.905882,1.086,
-1.093101,-9.61125,-0.6801093,-1.335282,-10.11413,-0.5259448,0.3573836,-10.97,-1.321326,-2.444,-9.906282,1.086,
-1.087285,-9.603499,-0.6761162,-1.302019,-10.10143,-0.514832,0.3573836,-10.97,-1.321326,-2.444,-9.906782,1.086,
-1.072235,-9.587719,-0.6641675,-1.26672,-10.09113,-0.5034323,0.3573836,-10.97,-1.321326,-2.444,-9.907375,1.086,
-1.065596,-9.5789,-0.660027,-1.224167,-10.08193,-0.4892205,0.3573836,-10.97,-1.321326,-2.444,-9.908054,1.086,
-1.051103,-9.562555,-0.6508458,-1.176724,-10.07436,-0.4703594,0.3573836,-10.97,-1.321326,-2.444,-9.909083,1.086,
-1.042847,-9.554023,-0.6463206,-1.128381,-10.06818,-0.4497823,0.3573836,-10.97,-1.321326,-2.444,-9.909936,1.086,
-1.023072,-9.536901,-0.6383607,-1.077238,-10.06319,-0.4250152,0.3573836,-10.97,-1.321326,-2.444,-9.910847,1.086,
-1.000642,-9.522187,-0.629868,-1.028242,-10.0598,-0.4023542,0.3573836,-10.97,-1.321326,-2.444,-9.911807,1.086,
-0.9881754,-9.515554,-0.6252612,-0.9823296,-10.05554,-0.3824942,0.3573836,-10.97,-1.321326,-2.444,-9.913144,1.086,
-0.962507,-9.502539,-0.6177717,-0.9375134,-10.0494,-0.3643608,0.3573836,-10.97,-1.321326,-2.444,-9.914177,1.086,
-0.9500532,-9.496359,-0.6144952,-0.8895929,-10.04138,-0.3472919,0.3573836,-10.97,-1.321326,-2.444,-9.914872,1.086,
-0.924902,-9.484742,-0.6085061,-0.8429754,-10.02849,-0.3347981,0.3573836,-10.97,-1.321326,-2.444,-9.915919,1.086,
-0.9120796,-9.479719,-0.605907,-0.8026454,-10.01435,-0.3263426,0.3573836,-10.97,-1.321326,-2.444,-9.917302,1.086,
-0.8864906,-9.471032,-0.603667,-0.7660546,-10.001,-0.3216178,0.3573836,-10.97,-1.321326,-2.444,-9.918316,1.086,
-0.8739381,-9.46765,-0.6034397,-0.7280672,-9.986547,-0.3202,0.3573836,-10.97,-1.321326,-2.444,-9.918974,1.086,
-0.8614388,-9.464567,-0.603436,-0.6931732,-9.974643,-0.3231741,0.3573836,-10.97,-1.321326,-2.444,-9.919926,1.086,
-0.8375747,-9.459502,-0.6047592,-0.6561711,-9.96329,-0.3287901,0.3573836,-10.97,-1.321326,-2.444,-9.920828,1.086,
-0.826416,-9.456831,-0.6060855,-0.6216331,-9.954966,-0.337992,0.3573836,-10.97,-1.321326,-2.444,-9.921669,1.086,
-0.8062196,-9.453081,-0.6091491,-0.5884328,-9.949309,-0.3503661,0.3573836,-10.97,-1.321326,-2.444,-9.922441,1.086,
-0.7968636,-9.452323,-0.6109366,-0.5558751,-9.945915,-0.365907,0.3573836,-10.97,-1.321326,-2.444,-9.923135,1.086,
-0.7805452,-9.451265,-0.614558,-0.5302808,-9.944785,-0.3799152,0.3573836,-10.97,-1.321326,-2.444,-9.923742,1.086,
-0.7734013,-9.450562,-0.6165845,-0.5067921,-9.94512,-0.3950201,0.3573836,-10.97,-1.321326,-2.444,-9.924257,1.086,
-0.7617702,-9.449886,-0.6199372,-0.4854617,-9.945295,-0.4099877,0.3573836,-10.97,-1.321326,-2.444,-9.924675,1.086,
-0.756393,-9.449482,-0.6206795,-0.4695268,-9.945434,-0.4221601,0.3573836,-10.97,-1.321326,-2.444,-9.92499,1.086,
-0.7469244,-9.448871,-0.6200252,-0.4513621,-9.945191,-0.4361933,0.3573836,-10.97,-1.321326,-2.444,-9.925199,1.086,
-0.7427828,-9.448951,-0.6193733,-0.4358399,-9.944824,-0.447537,0.3573836,-10.97,-1.321326,-2.444,-9.925299,1.086,
-0.7347987,-9.449186,-0.6159458,-0.4217925,-9.94397,-0.4562877,0.3573836,-10.97,-1.321326,-2.444,-9.925289,1.086,
-0.7304437,-9.449387,-0.6139498,-0.4083214,-9.942941,-0.4625708,0.3573836,-10.97,-1.321326,-2.444,-9.925171,1.086,
-0.7210965,-9.450156,-0.6101334,-0.3953376,-9.9415,-0.4668653,0.3573836,-10.97,-1.321326,-2.444,-9.924944,1.086,
-0.7159922,-9.450693,-0.608084,-0.3832207,-9.93844,-0.4677147,0.3573836,-10.97,-1.321326,-2.444,-9.924612,1.086,
-0.7056861,-9.452131,-0.6047184,-0.3699534,-9.934081,-0.4665273,0.3573836,-10.97,-1.321326,-2.444,-9.924178,1.086,
-0.7002234,-9.452827,-0.6028211,-0.3560472,-9.928378,-0.463122,0.3573836,-10.97,-1.321326,-2.444,-9.923647,1.086,
-0.6884925,-9.453484,-0.5987811,-0.341368,-9.920885,-0.4571682,0.3573836,-10.97,-1.321326,-2.444,-9.923024,1.086,
-0.6821723,-9.453441,-0.5963475,-0.3245015,-9.910365,-0.4488309,0.3573836,-10.97,-1.321326,-2.444,-9.922317,1.086,
-0.6680572,-9.453294,-0.5919912,-0.3040946,-9.896542,-0.4385798,0.3573836,-10.97,-1.321326,-2.444,-9.921256,1.086,
-0.6522238,-9.454223,-0.5882788,-0.2838578,-9.881752,-0.4274592,0.3573836,-10.97,-1.321326,-2.444,-9.920382,1.086,
-0.6360991,-9.455904,-0.5853419,-0.2608464,-9.863112,-0.4152827,0.3573836,-10.97,-1.321326,-2.444,-9.919455,1.086,
-0.6278126,-9.456395,-0.5836561,-0.2386405,-9.844028,-0.4031656,0.3573836,-10.97,-1.321326,-2.444,-9.918147,1.086,
-0.611887,-9.455774,-0.5799983,-0.217757,-9.82403,-0.3918776,0.3573836,-10.97,-1.321326,-2.444,-9.91713,1.086,
-0.5957191,-9.455448,-0.5756538,-0.1976128,-9.802947,-0.3808257,0.3573836,-10.97,-1.321326,-2.444,-9.915744,1.086,
-0.5888927,-9.455775,-0.573517,-0.1794758,-9.783678,-0.3709124,0.3573836,-10.97,-1.321326,-2.444,-9.914697,1.086,
-0.5750279,-9.455767,-0.5672253,-0.1621513,-9.764657,-0.3613477,0.3573836,-10.97,-1.321326,-2.444,-9.913657,1.086,
-0.5630753,-9.455031,-0.5596799,-0.1476562,-9.749587,-0.3534857,0.3573836,-10.97,-1.321326,-2.444,-9.9123,1.086,
-0.5572505,-9.454222,-0.5555382,-0.135596,-9.73777,-0.3460526,0.3573836,-10.97,-1.321326,-2.444,-9.91132,1.086,
-0.5483136,-9.454043,-0.5476513,-0.1267242,-9.729077,-0.3386032,0.3573836,-10.97,-1.321326,-2.444,-9.910383,1.086,
-0.5447645,-9.454612,-0.5438493,-0.1187973,-9.721726,-0.3296133,0.3573836,-10.97,-1.321326,-2.444,-9.90922,1.086,
-0.5393121,-9.456054,-0.5356903,-0.1115265,-9.715534,-0.3180755,0.3573836,-10.97,-1.321326,-2.444,-9.908424,1.086,
-0.5341816,-9.457928,-0.5261462,-0.1055067,-9.712635,-0.3075626,0.3573836,-10.97,-1.321326,-2.444,-9.907703,1.086,
-0.5318322,-9.458676,-0.5207696,-0.09988666,-9.710609,-0.2964784,0.3573836,-10.97,-1.321326,-2.444,-9.907066,1.086,
-0.5279336,-9.460782,-0.5087055,-0.09442902,-9.709332,-0.2835977,0.3573836,-10.97,-1.321326,-2.444,-9.906359,1.086,
-0.52597,-9.461802,-0.5018018,-0.09077644,-9.708913,-0.2691356,0.3573836,-10.97,-1.321326,-2.444,-9.905941,1.086,
-0.5210466,-9.464438,-0.4864687,-0.08717012,-9.708177,-0.2524527,0.3573836,-10.97,-1.321326,-2.444,-9.905626,1.086,
-0.5194879,-9.46588,-0.4782755,-0.08375192,-9.705637,-0.2331765,0.3573836,-10.97,-1.321326,-2.444,-9.905417,1.086,
-0.5149312,-9.468904,-0.4601928,-0.07972217,-9.701381,-0.2118647,0.3573836,-10.97,-1.321326,-2.444,-9.905317,1.086,
-0.5118318,-9.473104,-0.4414816,-0.0759747,-9.695725,-0.1903806,0.3573836,-10.97,-1.321326,-2.444,-9.905327,1.086,
-0.5095654,-9.475545,-0.4310468,-0.07028723,-9.688163,-0.1656109,0.3573836,-10.97,-1.321326,-2.444,-9.905445,1.086,
-0.5071254,-9.480095,-0.4098215,-0.06470418,-9.680088,-0.1412249,0.3573836,-10.97,-1.321326,-2.444,-9.905672,1.086,
-0.5061319,-9.481997,-0.3986223,-0.05915666,-9.67085,-0.1145227,0.3573836,-10.97,-1.321326,-2.444,-9.906137,1.086,
-0.5039396,-9.484698,-0.3747726,-0.05330086,-9.660794,-0.08620203,0.3573836,-10.97,-1.321326,-2.444,-9.906605,1.086,
-0.5007083,-9.487069,-0.351514,-0.05184436,-9.651836,-0.05938375,0.3573836,-10.97,-1.321326,-2.444,-9.907167,1.086,
-0.4988341,-9.487809,-0.3399524,-0.04610729,-9.640301,-0.0332222,0.3573836,-10.97,-1.321326,-2.444,-9.907819,1.086,
-0.4956958,-9.488598,-0.3189967,-0.03975487,-9.628378,-0.006680012,0.3573836,-10.97,-1.321326,-2.444,-9.908814,1.086,
-0.4917269,-9.487034,-0.3008729,-0.03409696,-9.616737,0.01755524,0.3573836,-10.97,-1.321326,-2.444,-9.909644,1.086,
-0.4901345,-9.485374,-0.293383,-0.02770758,-9.606407,0.03832293,0.3573836,-10.97,-1.321326,-2.444,-9.910537,1.086,
-0.4854846,-9.48186,-0.2779726,-0.02043152,-9.595214,0.05947483,0.3573836,-10.97,-1.321326,-2.444,-9.911807,1.086,
-0.4827495,-9.477498,-0.2634856,-0.01315951,-9.584656,0.07645535,0.3573836,-10.97,-1.321326,-2.444,-9.912805,1.086,
-0.4802403,-9.475147,-0.2496909,-0.005736589,-9.574298,0.09323192,0.3573836,-10.97,-1.321326,-2.444,-9.914177,1.086,
-0.4787328,-9.474202,-0.2428969,-0.0001997948,-9.566036,0.1070166,0.3573836,-10.97,-1.321326,-2.444,-9.915221,1.086,
-0.4766481,-9.472508,-0.2312351,0.004899502,-9.557883,0.1204891,0.3573836,-10.97,-1.321326,-2.444,-9.916614,1.086,
-0.4749241,-9.472074,-0.2256854,0.01055789,-9.550475,0.1334707,0.3573836,-10.97,-1.321326,-2.444,-9.917644,1.086,
-0.4704018,-9.473372,-0.2158977,0.01720381,-9.543541,0.1456649,0.3573836,-10.97,-1.321326,-2.444,-9.918647,1.086,
-0.4676876,-9.473659,-0.2111439,0.02353668,-9.537269,0.1566584,0.3573836,-10.97,-1.321326,-2.444,-9.919614,1.086,
-0.4618356,-9.474936,-0.2024018,0.03183508,-9.530666,0.1674266,0.3573836,-10.97,-1.321326,-2.444,-9.920533,1.086,
-0.4579029,-9.475348,-0.1976138,0.03973317,-9.526015,0.1767223,0.3573836,-10.97,-1.321326,-2.444,-9.921396,1.086,
-0.4495051,-9.476539,-0.1883258,0.04929566,-9.522189,0.1886904,0.3573836,-10.97,-1.321326,-2.444,-9.922192,1.086,
-0.4439154,-9.476962,-0.1836234,0.05923605,-9.519503,0.1997898,0.3573836,-10.97,-1.321326,-2.444,-9.922913,1.086,
-0.4312778,-9.478396,-0.1749676,0.07007313,-9.517775,0.2102064,0.3573836,-10.97,-1.321326,-2.444,-9.92355,1.086,
-0.4235983,-9.479072,-0.1706189,0.08163428,-9.516623,0.2215495,0.3573836,-10.97,-1.321326,-2.444,-9.924096,1.086,
-0.4072421,-9.480119,-0.1609229,0.09356427,-9.515489,0.2327071,0.3573836,-10.97,-1.321326,-2.444,-9.924547,1.086,
-0.3986506,-9.480183,-0.1555032,0.1056728,-9.513996,0.2428656,0.3573836,-10.97,-1.321326,-2.444,-9.924896,1.086,
-0.3810613,-9.479766,-0.1433008,0.1201701,-9.511875,0.2550418,0.3573836,-10.97,-1.321326,-2.444,-9.92514,1.086,
-0.3710103,-9.479506,-0.1366354,0.1362858,-9.509751,0.2687318,0.3573836,-10.97,-1.321326,-2.444,-9.925277,1.086,
-0.3505979,-9.479666,-0.1227783,0.1516237,-9.507237,0.2822576,0.3573836,-10.97,-1.321326,-2.444,-9.925304,1.086,
-0.3394322,-9.480081,-0.1156465,0.1673331,-9.504163,0.2962365,0.3573836,-10.97,-1.321326,-2.444,-9.925222,1.086,
-0.3160095,-9.482252,-0.1021522,0.1854277,-9.498992,0.3116971,0.3573836,-10.97,-1.321326,-2.444,-9.924944,1.086,
-0.2909636,-9.482846,-0.08808529,0.2010908,-9.494196,0.3239508,0.3573836,-10.97,-1.321326,-2.444,-9.924612,1.086,
-0.2789519,-9.481587,-0.08097756,0.2150586,-9.490704,0.3377771,0.3573836,-10.97,-1.321326,-2.444,-9.924178,1.086,
-0.2551167,-9.481027,-0.06733811,0.2257302,-9.488069,0.3532978,0.3573836,-10.97,-1.321326,-2.444,-9.923647,1.086,
-0.2441638,-9.481124,-0.06071508,0.238971,-9.485595,0.3674319,0.3573836,-10.97,-1.321326,-2.444,-9.923024,1.086,
-0.2241285,-9.481179,-0.04862773,0.2552829,-9.48285,0.3816098,0.3573836,-10.97,-1.321326,-2.444,-9.922317,1.086,
-0.2062469,-9.482453,-0.0375669,0.2672353,-9.480854,0.393939,0.3573836,-10.97,-1.321326,-2.444,-9.921256,1.086,
-0.1985152,-9.48236,-0.03224039,0.2779527,-9.4786,0.4066417,0.3573836,-10.97,-1.321326,-2.444,-9.920382,1.086,
-0.1842024,-9.481899,-0.02241671,0.2884927,-9.476536,0.418545,0.3573836,-10.97,-1.321326,-2.444,-9.919134,1.086,
-0.1721635,-9.481255,-0.01387978,0.2992513,-9.47434,0.4286647,0.3573836,-10.97,-1.321326,-2.444,-9.918147,1.086,
-0.1625345,-9.48037,-0.006241083,0.3099182,-9.47296,0.4389207,0.3573836,-10.97,-1.321326,-2.444,-9.91713,1.086,
-0.15907,-9.480124,-0.0028373,0.3184147,-9.471644,0.4482001,0.3573836,-10.97,-1.321326,-2.444,-9.915744,1.086,
-0.1488407,-9.477324,0.003345847,0.3248732,-9.470062,0.4557474,0.3573836,-10.97,-1.321326,-2.444,-9.914349,1.086,
-0.143137,-9.476826,0.008385539,0.3309546,-9.46771,0.4627206,0.3573836,-10.97,-1.321326,-2.444,-9.913314,1.086,
-0.1408412,-9.477442,0.01046181,0.3361663,-9.46616,0.4678335,0.3573836,-10.97,-1.321326,-2.444,-9.9123,1.086,
-0.1347153,-9.479908,0.01524675,0.3428421,-9.466761,0.4721234,0.3573836,-10.97,-1.321326,-2.444,-9.91132,1.086,
-0.1295617,-9.480941,0.02076757,0.349098,-9.468192,0.4770656,0.3573836,-10.97,-1.321326,-2.444,-9.910083,1.086,
-0.1263194,-9.480428,0.0244683,0.3547611,-9.46918,0.4833155,0.3573836,-10.97,-1.321326,-2.444,-9.90922,1.086,
-0.1183214,-9.480792,0.03163874,0.3619405,-9.468573,0.4890056,0.3573836,-10.97,-1.321326,-2.444,-9.908424,1.086,
-0.1134157,-9.481344,0.03540719,0.3708503,-9.46633,0.4950695,0.3573836,-10.97,-1.321326,-2.444,-9.907703,1.086,
-0.1037111,-9.482046,0.04317832,0.3793492,-9.46519,0.5052338,0.3573836,-10.97,-1.321326,-2.444,-9.907066,1.086,
-0.09880328,-9.482836,0.04792464,0.3891165,-9.465022,0.5160773,0.3573836,-10.97,-1.321326,-2.444,-9.906359,1.086,
-0.08694315,-9.485623,0.05844843,0.4030465,-9.46412,0.5263412,0.3573836,-10.97,-1.321326,-2.444,-9.905941,1.086,
-0.07213688,-9.4898,0.06983888,0.4151986,-9.462426,0.5349221,0.3573836,-10.97,-1.321326,-2.444,-9.905626,1.086,
-0.06453252,-9.490966,0.07654548,0.4254026,-9.459939,0.5456717,0.3573836,-10.97,-1.321326,-2.444,-9.905417,1.086,
-0.0462842,-9.493027,0.09090197,0.4347317,-9.456477,0.5595993,0.3573836,-10.97,-1.321326,-2.444,-9.905309,1.086,
-0.02773523,-9.495621,0.1045989,0.4494731,-9.452217,0.5726416,0.3573836,-10.97,-1.321326,-2.444,-9.905354,1.086,
-0.01934886,-9.496572,0.1112493,0.4634008,-9.448031,0.5829294,0.3573836,-10.97,-1.321326,-2.444,-9.905584,1.086,
-0.003841877,-9.498456,0.1243927,0.4752007,-9.442095,0.5929561,0.3573836,-10.97,-1.321326,-2.444,-9.905882,1.086,
0.01131344,-9.501209,0.1356766,0.4856561,-9.436551,0.6032195,0.3573836,-10.97,-1.321326,-2.444,-9.906282,1.086,
0.01880622,-9.502553,0.140632,0.4951928,-9.433036,0.6124177,0.3573836,-10.97,-1.321326,-2.444,-9.906782,1.086,
0.03227949,-9.505946,0.1500489,0.5050452,-9.431481,0.6205833,0.3573836,-10.97,-1.321326,-2.444,-9.907375,1.086,
0.03901029,-9.507055,0.154501,0.5163026,-9.432596,0.628183,0.3573836,-10.97,-1.321326,-2.444,-9.908054,1.086,
0.04996324,-9.508785,0.1619463,0.526023,-9.435361,0.635326,0.3573836,-10.97,-1.321326,-2.444,-9.909083,1.086,
0.05995989,-9.511532,0.1679385,0.5341527,-9.438931,0.6427401,0.3573836,-10.97,-1.321326,-2.444,-9.910233,1.086,
0.06781173,-9.513681,0.1735265,0.5425227,-9.442423,0.6493679,0.3573836,-10.97,-1.321326,-2.444,-9.911482,1.086,
0.07383871,-9.51426,0.1785655,0.5493631,-9.444344,0.6539814,0.3573836,-10.97,-1.321326,-2.444,-9.912469,1.086,
0.07634473,-9.514434,0.1806036,0.5556445,-9.445194,0.6562375,0.3573836,-10.97,-1.321326,-2.444,-9.913831,1.086,
0.08030128,-9.514852,0.1834778,0.5614445,-9.44698,0.6589158,0.3573836,-10.97,-1.321326,-2.444,-9.914872,1.086,
0.08248258,-9.515716,0.1849228,0.5649959,-9.448955,0.6614447,0.3573836,-10.97,-1.321326,-2.444,-9.916267,1.086,
0.08358216,-9.516346,0.1849278,0.5680828,-9.449037,0.6611181,0.3573836,-10.97,-1.321326,-2.444,-9.917644,1.086,
0.09708095,-9.514465,0.1812786,0.5696199,-9.44899,0.6588392,0.3573836,-10.97,-1.321326,-2.444,-9.918647,1.086,
0.09720159,-9.515,0.180261,0.569478,-9.449912,0.6560605,0.3573836,-10.97,-1.321326,-2.444,-9.919614,1.086,
0.09451008,-9.514755,0.1782275,0.5673189,-9.452459,0.6538267,0.3573836,-10.97,-1.321326,-2.444,-9.920828,1.086,
0.09269166,-9.514422,0.1771964,0.5634315,-9.457228,0.6522899,0.3573836,-10.97,-1.321326,-2.444,-9.921669,1.086,
0.08713579,-9.513505,0.1752411,0.5552883,-9.465053,0.6502123,0.3573836,-10.97,-1.321326,-2.444,-9.922441,1.086,
0.07707453,-9.511561,0.1725157,0.5401702,-9.474728,0.6442904,0.3573836,-10.97,-1.321326,-2.444,-9.923135,1.086,
0.07131743,-9.510183,0.1711453,0.5173974,-9.487864,0.6389362,0.3573836,-10.97,-1.321326,-2.444,-9.923924,1.086,
0.05660343,-9.506959,0.1682576,0.4888473,-9.505557,0.6346917,0.3573836,-10.97,-1.321326,-2.444,-9.924408,1.086,
